,Mean,Variance,Sample 0,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7,Sample 8,Sample 9,Sample 10,Sample 11
0,-0.690454226,0.466575397,-0.020184507,-1.195912288,0.296431337,-1.310892539,-0.424388275,0.519139487,-1.49692817,-1.218719311,-0.840366265,-1.247862538,-1.041344034,-0.304423615
1,-1.267414804,1.579141033,-1.642637253,0.436557142,0.459819592,-0.325734017,-2.891349502,-2.403483016,-1.362965633,-2.548149191,0.167200941,-2.855478389,-0.763474704,-1.479283621
2,0.899857698,0.93280082,2.129738118,1.338394883,0.469762486,1.77584526,2.407278445,0.219001555,0.546002947,-0.997304758,0.296005881,0.151929988,1.238815273,1.222822295
3,-0.236960877,0.657865356,0.494879696,-0.380645731,1.170413016,0.420605481,-1.4245043,-1.397669584,0.009807388,-1.381763823,-0.280391816,-0.051225646,-0.0019635,-0.021071712
4,-0.910943723,2.071182004,-2.741402347,-0.965624576,1.071767376,-2.680855653,0.635666019,-2.590924414,-1.966135721,-1.239754756,0.674986505,-1.673282046,0.14131974,0.402915201
5,1.234141082,1.72957138,1.676931144,1.797283791,2.053686467,1.223636038,0.836439963,-1.666094286,-0.016569261,1.111138381,2.414336231,3.676327317,0.994647942,0.707929263
6,-1.442103559,1.208499528,-2.748110796,-2.437078739,-1.82553258,-2.339752079,0.435095266,-0.782998468,-1.887493491,-0.258765765,-2.091215104,-0.179986551,-0.587910189,-2.601494212
7,-0.886662002,0.698997686,-2.410085892,-0.14780587,-1.424827104,-1.352183406,-1.816266009,-1.045253245,-0.394524439,-0.274007433,-0.039210592,0.358178473,-0.552080661,-1.54187784
8,0.093946697,0.930685562,0.347161608,0.01621514,0.03979283,0.181805563,-0.707557435,-1.607304739,-0.072281021,1.947019557,-1.192910268,0.299254806,1.070882276,0.80528205
9,0.547683568,0.820252098,2.450136217,0.699845491,1.197010274,1.018738732,-0.808648414,0.386501673,1.38700538,0.372632714,-0.102233994,-0.698818393,0.521351174,0.148681957
10,1.621966262,0.463103968,1.743484983,0.905174717,2.175580323,1.930426523,2.346341753,2.516427772,1.445932277,0.298630068,1.885878319,1.325300229,2.092053766,0.798364414
11,0.501663165,0.390708662,1.339833734,0.576150995,0.63217138,0.68298918,-0.253050447,-0.001625916,1.212815851,0.998898615,0.422496843,0.292630776,0.930352627,-0.813705661
12,-0.543229131,1.004273257,1.261509887,-0.352929091,-1.190699566,0.11118054,-1.866977322,-0.773598217,0.378183275,-0.977056613,-0.493771166,-0.643112831,-2.338440107,0.366961638
13,-0.359507115,1.713930071,0.423800793,-1.274527005,0.33316576,-0.245040897,-1.058041675,0.042209465,-1.513887661,-1.498883181,-0.553824582,-2.242035528,2.656225532,0.616753594
14,1.10950727,0.54499906,1.270146673,1.525109308,-0.478297918,1.626242022,0.72376521,0.923012375,0.58851884,1.123627021,2.100827756,1.864017468,1.725819095,0.32129939
